absl-py==1.2.0; python_version >= "3.10" and python_version < "3.12"
gitdb==4.0.9; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
gitpython==3.1.27; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" and python_full_version >= "3.4.0" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
google-auth-oauthlib==0.4.6; python_version >= "3.10" and python_version < "3.12"
google-auth==2.11.0; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.6.0"
grpcio==1.48.1; python_version >= "3.10" and python_version < "3.12"
idna==3.3; python_version >= "3.10" and python_version < "3.12" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7")
importlib-metadata==4.12.0; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
jinja2==3.1.2; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
jsonschema==4.15.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
kiwisolver==1.4.4; python_version >= "3.10" and python_version < "3.12"
llvmlite==0.39.1; python_version >= "3.10" and python_version < "3.12"
lxml==4.9.1; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.5.0"
markdown==3.3.7; python_version >= "3.10" and python_version < "3.12"
markupsafe==2.1.1; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
matplotlib==3.5.3; python_version >= "3.7"
mergedeep==1.3.4; python_version >= "3.10" and python_version < "3.12"
mkdocs==1.3.1; python_version >= "3.10" and python_version < "3.12"
multidict==6.0.2; python_version >= "3.10" and python_version < "3.12"
networkx==2.8.6; python_version >= "3.10" and python_version < "3.12"
numba==0.56.2; python_version >= "3.10" and python_version < "3.12"
numpy==1.23.2; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
oauthlib==3.2.0; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
packaging==21.3; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
pandas==1.4.4; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
pathtools==0.1.2; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
pillow==9.2.0; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
promise==2.3; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
protobuf==3.19.4; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" and python_full_version >= "3.4.0" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
psutil==5.9.1; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
pyarrow==9.0.0; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
pyasn1-modules==0.2.8; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" and (python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.6.0") or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.6.0" and (python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.6.0")
pydeck==0.8.0b1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pydeprecate==0.3.2; python_version >= "3.10" and python_version < "3.12"
pygments==2.13.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_version >= "3.6"
pympler==1.0.1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.6"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.10" and (python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.6.8" or python_full_version > "3.9.7" and python_version >= "3.7") and python_version < "3.12"
pyrsistent==0.18.1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
pyteomics==4.5.5; python_version >= "3.10" and python_version < "3.12"
python-dateutil==2.8.2; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_full_version < "3.9.7" and python_full_version >= "3.4.0" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
pytorch-lightning==1.7.4; python_version >= "3.10" and python_version < "3.12"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.6.0" or python_full_version > "3.9.7" and python_version >= "3.6"
pytz==2022.2.1; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
pyyaml-env-tag==0.1; python_version >= "3.10" and python_version < "3.12"
pyyaml==6.0; python_version >= "3.10" and python_version < "3.12" and (python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0")
requests-oauthlib==1.3.1; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
requests==2.28.1; python_version >= "3.10" and python_version < "3.12" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and (python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0")
rich==12.5.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7")
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.6.0")
scipy==1.9.1; python_version >= "3.10" and python_version < "3.12"
seaborn==0.11.2; python_version >= "3.6"
semver==2.13.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.4.0" or python_full_version > "3.9.7"
sentry-sdk==1.9.0; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
setuptools-scm==6.4.2; python_version >= "3.10" and python_version < "3.12"
shortuuid==1.0.9; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
six==1.16.0; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_full_version < "3.9.7" and python_full_version >= "3.6.0" and python_version < "3.12" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
smmap==5.0.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
spectrum-utils==0.3.5; python_version >= "3.10" and python_version < "3.12"
streamlit==1.12.2; (python_version >= "3.7" and python_full_version < "3.9.7") or (python_full_version > "3.9.7")
subprocess32==3.5.4; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_full_version >= "3.4.0" and python_version < "3.12" and python_version >= "3.10"
tensorboard-data-server==0.6.1; python_version >= "3.10" and python_version < "3.12"
tensorboard-plugin-wit==1.8.1; python_version >= "3.10" and python_version < "3.12"
tensorboard==2.10.0; python_version >= "3.10" and python_version < "3.12"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.3.0" or python_full_version > "3.9.7"
tomli==2.0.1; python_version >= "3.7"
toolz==0.12.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
torch==1.12.1; python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.7.0"
torchmetrics==0.9.3; python_version >= "3.10" and python_version < "3.12"
tornado==6.2; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
tqdm==4.64.1; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
typing-extensions==4.3.0; python_version >= "3.10" and python_full_version < "3.9.7" and python_version < "3.12" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.10" and python_version < "3.12"
tzdata==2022.2; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_version >= "3.7" and python_full_version < "3.9.7" and platform_system == "Windows" and python_full_version >= "3.6.0" or python_full_version > "3.9.7" and python_version >= "3.6" and platform_system == "Windows"
tzlocal==4.2; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.6"
uniplot==0.3.5; python_version >= "3.10" and python_version < "3.12"
urllib3==1.25.11; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and sys_platform == "win32" or python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and sys_platform == "cygwin" or python_full_version >= "3.5.0" and python_version < "3.12" and python_version >= "3.10" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and sys_platform == "win32" or python_full_version >= "3.5.0" and python_version < "3.12" and python_version >= "3.10" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and sys_platform == "cygwin"
validators==0.20.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.4"
wandb==0.10.33; python_version >= "3.10" and python_full_version < "3.0.0" and python_version < "3.12" or python_version >= "3.10" and python_version < "3.12" and python_full_version >= "3.4.0"
watchdog==2.1.9; python_version >= "3.10" and python_full_version < "3.9.7" and platform_system != "Darwin" and python_version < "3.12" or python_full_version > "3.9.7" and platform_system != "Darwin" and python_version >= "3.10" and python_version < "3.12"
werkzeug==2.2.2; python_version >= "3.10" and python_version < "3.12"
yarl==1.8.1; python_version >= "3.10" and python_version < "3.12"
zipp==3.8.1; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
